id,feature1,feature2,feature3,categorical_feature,feature4
1,25,0,0,40,25000
2,38,0,0,50,25000
3,28,0,0,40,75000
4,44,7688,0,40,75000
5,18,0,0,30,25000
6,34,0,0,30,25000
7,29,0,0,40,25000
8,63,3103,0,32,75000
9,24,0,0,40,25000
10,55,0,0,10,25000
11,65,6418,0,40,75000
12,36,0,0,40,25000
13,26,0,0,39,25000
14,58,0,0,35,25000
15,48,3103,0,48,75000
16,43,0,0,50,75000
17,20,0,0,25,25000
18,43,0,0,30,25000
19,37,0,0,20,25000
20,40,0,0,45,75000
21,34,0,0,47,75000
22,34,0,0,35,25000
23,72,0,0,6,25000
24,25,0,0,43,25000
25,25,0,0,40,25000
26,45,7298,0,90,75000
27,22,0,0,20,25000
28,23,0,0,54,25000
29,54,0,0,35,25000
30,32,0,0,60,25000
31,46,7688,0,38,75000
32,56,0,0,50,25000
33,24,0,0,50,25000
34,23,0,0,40,25000
35,26,0,0,40,25000
36,65,0,0,40,25000
37,36,0,0,40,75000
38,22,0,0,50,25000
39,17,0,0,40,25000
40,20,0,0,40,25000
41,65,0,0,50,75000
42,44,0,0,45,75000
43,36,0,0,40,25000
44,29,0,0,40,25000
45,20,0,0,32,25000
46,28,0,0,36,75000
47,39,0,0,40,25000
48,54,3908,0,50,25000
49,52,0,0,18,25000
50,56,0,0,50,25000
51,18,0,0,20,25000
52,39,0,0,40,25000
53,21,0,1721,24,25000
54,22,14084,0,60,75000
55,38,0,0,54,25000
56,21,0,0,40,25000
57,63,0,0,40,25000
58,34,3103,0,50,75000
59,42,5178,0,50,75000
60,33,0,0,40,25000
61,30,0,0,50,25000
62,39,0,0,40,25000
63,26,0,0,40,25000
64,33,0,0,40,25000
65,47,0,0,40,25000
66,41,0,0,40,25000
67,41,15024,0,60,75000
68,19,0,0,20,25000
69,46,0,0,40,25000
70,43,0,0,48,25000
71,55,15024,0,45,75000
72,46,0,0,40,25000
73,30,0,0,40,25000
74,21,0,0,40,25000
75,46,0,0,40,25000
76,17,0,0,40,25000
77,41,0,0,50,25000
78,69,0,0,30,25000
79,50,0,0,40,25000
80,20,0,0,40,25000
81,45,0,0,50,25000
82,23,0,0,40,25000
83,24,0,1876,40,25000
84,44,99999,0,50,75000
85,31,0,0,50,25000
86,43,0,0,44,25000
87,20,0,0,10,25000
88,55,0,0,56,75000
89,24,0,0,40,25000
90,41,7688,0,10,75000
91,59,0,0,25,25000
92,49,0,0,20,25000
93,33,5178,0,10,75000
94,59,0,0,40,25000
95,34,0,0,40,25000
96,20,0,0,40,25000
97,25,0,0,40,25000
98,49,0,0,40,25000
99,59,0,0,40,75000
100,20,0,0,40,25000
101,51,0,0,18,25000
102,33,0,0,35,25000
103,22,0,0,39,25000
104,58,0,0,40,25000
105,52,0,0,28,25000
106,36,0,0,40,25000
107,41,0,0,40,25000
108,28,2597,0,40,25000
109,19,0,0,16,25000
110,18,0,0,28,25000
111,18,0,0,48,25000
112,28,0,0,40,25000
113,29,0,0,40,75000
114,20,0,0,20,25000
115,40,0,0,40,25000
116,26,0,0,40,25000
117,46,0,0,40,25000
118,23,0,0,24,25000
119,44,0,0,40,25000
120,43,0,0,40,75000
121,31,0,0,60,25000
122,18,0,0,25,25000
123,19,0,0,30,25000
124,41,0,0,40,25000
125,41,0,0,40,25000
126,69,0,0,25,25000
127,48,0,0,40,75000
128,28,0,0,40,25000
129,27,0,0,60,75000
130,41,0,2415,50,75000
131,41,0,0,40,25000
132,24,0,0,40,25000
133,20,0,0,40,25000
134,42,0,0,41,75000
135,57,0,0,48,25000
136,30,0,0,40,25000
137,36,0,0,60,75000
138,49,0,0,40,25000
139,33,0,0,35,25000
140,23,0,0,40,25000
141,46,0,0,40,25000
142,18,0,0,22,25000
143,40,7688,0,55,75000
144,43,0,1887,45,75000
145,34,0,0,30,25000
146,47,0,0,30,25000
147,44,0,0,30,25000
148,33,0,0,40,75000
149,55,15024,0,50,75000
150,19,2907,0,30,25000
151,28,0,0,14,25000
152,27,0,0,32,25000
153,50,0,0,20,25000
154,22,0,0,40,25000
155,40,0,1887,45,75000
156,25,0,0,40,25000
157,26,0,0,40,25000
158,22,0,0,25,25000
159,42,0,625,40,25000
160,38,0,0,40,25000
161,55,0,0,30,25000
162,32,0,0,40,25000
163,22,0,0,45,25000
164,29,0,0,40,25000
165,46,0,0,45,75000
166,31,0,0,40,75000
167,58,0,0,16,75000
168,42,0,0,45,25000
169,18,0,0,25,25000
170,58,0,0,33,25000
171,54,0,1887,40,75000
172,34,0,0,40,25000
173,26,0,0,40,25000
174,61,0,0,60,25000
175,48,0,0,40,25000
176,36,0,0,45,75000
177,24,0,0,45,25000
178,40,0,0,37,25000
179,33,0,0,50,75000
180,37,0,1887,40,75000
181,34,4650,0,40,25000
182,56,15024,0,40,75000
183,28,0,0,38,75000
184,37,0,0,55,25000
185,44,0,0,40,25000
186,64,0,0,8,25000
187,54,0,0,45,25000
188,23,0,0,50,25000
189,34,0,0,40,25000
190,22,0,0,45,25000
191,33,0,1977,40,75000
192,39,0,0,50,75000
193,47,0,0,37,25000
194,79,0,0,40,25000
195,26,0,0,55,25000
196,31,0,0,40,25000
197,44,0,0,45,25000
198,42,0,0,50,75000
199,19,0,0,40,25000
200,27,0,0,40,75000
201,51,0,0,40,75000
202,28,0,0,50,25000
203,57,0,0,45,25000
204,45,0,0,40,25000
205,50,0,0,40,75000
206,34,0,0,54,25000
207,45,0,0,40,25000
208,73,0,0,20,25000
209,34,0,0,50,75000
210,31,0,0,55,75000
211,19,0,0,12,25000
212,25,0,0,50,25000
213,38,6497,0,40,25000
214,39,0,0,40,25000
215,23,0,0,32,25000
216,49,0,0,40,25000
217,33,0,0,32,25000
218,21,0,0,38,25000
219,31,0,0,40,25000
220,23,0,0,45,25000
221,34,0,0,40,25000
222,25,0,0,40,25000
223,39,0,0,40,25000
224,52,0,0,40,75000
225,63,7688,0,40,75000
226,41,0,0,40,25000
227,46,15024,0,38,75000
228,53,0,0,40,25000
229,25,1055,0,40,25000
230,77,0,0,35,25000
231,18,0,0,40,25000
232,38,0,0,50,25000
233,55,0,0,50,25000
234,34,0,0,40,75000
235,80,0,0,30,25000
236,34,0,0,60,25000
237,52,5013,0,40,25000
238,42,0,0,28,25000
239,26,0,0,40,25000
240,31,0,0,40,25000
241,25,0,0,35,25000
242,55,0,2057,60,25000
243,19,0,0,12,25000
244,62,0,0,32,25000
245,22,0,0,20,25000
246,39,0,0,50,25000
247,35,0,0,40,25000
248,28,0,0,40,25000
249,47,0,0,70,75000
250,44,0,0,40,25000
251,21,0,0,15,25000
252,35,0,0,50,25000
253,24,0,0,40,75000
254,42,0,0,40,25000
255,28,0,0,50,25000
256,21,0,0,35,25000
257,62,4650,0,40,25000
258,39,0,0,40,25000
259,30,0,0,40,25000
260,72,0,1429,20,25000
261,50,0,0,50,25000
262,28,0,0,40,25000
263,29,0,0,40,25000
264,26,0,0,40,25000
265,27,0,0,40,25000
266,29,3103,0,40,75000
267,61,0,0,40,25000
268,29,0,0,25,25000
269,21,0,0,30,25000
270,31,0,0,20,25000
271,25,0,0,75,25000
272,58,0,0,40,75000
273,64,0,0,40,75000
274,46,0,0,38,25000
275,53,0,0,35,75000
276,19,0,0,35,25000
277,42,0,0,52,25000
278,18,0,0,24,25000
279,58,15024,0,50,75000
280,20,0,0,60,25000
281,35,0,0,40,75000
282,32,0,0,38,75000
283,23,0,0,25,25000
284,31,0,0,40,25000
285,33,0,0,55,25000
286,41,0,0,48,25000
287,22,0,0,40,25000
288,46,0,0,40,75000
289,61,0,0,40,25000
